Taxa	"Bams(A list of bams of the taxon, seperated by the delimiter of Tab)"
TW0060	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0060.sub.bam
TW0061	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0061.sub.bam
TW0062	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0062.sub.bam
TW0063	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0063.sub.bam
TW0064	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0064.sub.bam
TW0065	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0065.sub.bam
TW0066	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0066.sub.bam
TW0067	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0067.sub.bam
TW0068	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0068.sub.bam
TW0069	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0069.sub.bam
TW0070	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0070.sub.bam
TW0071	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0071.sub.bam
TW0072	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0072.sub.bam
TW0073	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0073.sub.bam
TW0074	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0074.sub.bam
TW0075	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0075.sub.bam
TW0076	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0076.sub.bam
TW0077	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0077.sub.bam
TW0078	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0078.sub.bam
TW0079	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0079.sub.bam
TW0080	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0080.sub.bam
TW0081	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0081.sub.bam
TW0082	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0082.sub.bam
TW0083	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0083.sub.bam
TW0084	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0084.sub.bam
TW0085	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0085.sub.bam
TW0086	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0086.sub.bam
TW0087	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0087.sub.bam
TW0088	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0088.sub.bam
TW0089	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0089.sub.bam
TW0090	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0090.sub.bam
TW0091	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0091.sub.bam
TW0092	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0092.sub.bam
TW0093	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0093.sub.bam
TW0094	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0094.sub.bam
TW0095	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0095.sub.bam
TW0096	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0096.sub.bam
TW0097	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0097.sub.bam
TW0098	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0098.sub.bam
TW0099	/Users/feilu/Documents/analysisL/softwareTest/pgl/fastCall/bams/TW0099.sub.bam
